node_1,node_2
7618,7522
7525,7621
7714,7618
7621,7717
7810,7714
7717,7813
7906,7810
7813,7909
8002,7906
7909,8005
8098,8002
8005,8101
8194,8098
8101,8197
8290,8194
8197,8293
8386,8290
8293,8389
8482,8386
8389,8485
8578,8482
8485,8581
8674,8578
8581,8677
8770,8674
8677,8773
8866,8770
8773,8869
8962,8866
8869,8965
9058,8962
8965,9061
9154,9058
9061,9157
9246,9154
9157,9253
9338,9246
9253,9349
9434,9338
9349,9445
9528,9434
9445,9541
9624,9528
9541,9637
9715,9624
9637,9733
9811,9715
9733,9829
9907,9811
9829,9925
10003,9907
9925,10021
10094,10003
10021,10117
10190,10094
10117,10213
10281,10190
10213,10309
10372,10281
10309,10405
10468,10372
10405,10501
10564,10468
10501,10597
10660,10564
10597,10693
10756,10660
10693,10789
10852,10756
10789,10885
10948,10852
10885,10981
11044,10948
10981,11077
11140,11044
11077,11173
11236,11140
11173,11269
11332,11236
11269,11365
11428,11332
11365,11461
11524,11428
11461,11557
11617,11524
11557,11653
11713,11617
11653,11749
11809,11713
11749,11845
11905,11809
11845,11941
11996,11905
11941,12037
12092,11996
12037,12133
12188,12092
12133,12229
12282,12188
12229,12325
12378,12282
12325,12421
12472,12378
12421,12517
12568,12472
12517,12613
12664,12568
12613,12709
12760,12664
12709,12805
12856,12760
12805,12901
12952,12856
12901,12997
13048,12952
12997,13093
13144,13048
13093,13189
13240,13144
13189,13285
13336,13240
13285,13381
13432,13336
13381,13477
13527,13432
13477,13573
13623,13527
13573,13669
13717,13623
13669,13765
13813,13717
13765,13861
13909,13813
13861,13957
14005,13909
13957,14053
14100,14005
14147,14100
14053,14150
14243,14147
14245,14243
14150,14248
14342,14245
14344,14342
14248,14347
14442,14344
14444,14442
14347,14447
14543,14444
14545,14543
14447,14548
14645,14545
14647,14645
14548,14650
14748,14647
14750,14748
14650,14753
14852,14750
14854,14852
14753,14857
14957,14854
14857,14961
15060,14957
15063,15060
14961,15066
15167,15063
15169,15167
15066,15172
15274,15169
15276,15274
15172,15279
15382,15276
15384,15382
15279,15387
15491,15384
15493,15491
15387,15496
15601,15493
15603,15601
15496,15606
15712,15603
15714,15712
15606,15717
15824,15714
15826,15824
15717,15829
15937,15826
15829,15941
16048,15937
16051,16048
15941,16054
16163,16051
16165,16163
16054,16168
16278,16165
16280,16278
16168,16283
16394,16280
16396,16394
16283,16399
16511,16396
16513,16511
16399,16516
16629,16513
16631,16629
16516,16634
16748,16631
16750,16748
16634,16753
16868,16750
16870,16868
16753,16873
16989,16870
16991,16989
16873,16994
17111,16991
17113,17111
16994,17116
17234,17113
17116,17238
17355,17234
17358,17355
17238,17361
17480,17358
17482,17480
17361,17485
17606,17482
17607,17606
17485,17610
17732,17607
17610,17735
17855,17732
17735,17858
17976,17855
17858,17979
18095,17976
17979,18098
18212,18095
18098,18215
18327,18212
18215,18330
18441,18327
18330,18444
18552,18441
18444,18555
18661,18552
18555,18664
18768,18661
18664,18771
18873,18768
18771,18876
18976,18873
18876,18979
19077,18976
18979,19080
19176,19077
19080,19179
19273,19176
19179,19276
19369,19273
19276,19372
19463,19369
19372,19466
19556,19463
19466,19559
19647,19556
19559,19650
19737,19647
19650,19740
19825,19737
19740,19828
19912,19825
19828,19915
19997,19912
19915,20000
20081,19997
20000,20084
20163,20081
20084,20166
20244,20163
20166,20247
20323,20244
20247,20326
20401,20323
20326,20404
20477,20401
20404,20480
20552,20477
20480,20555
20625,20552
20555,20628
20697,20625
20628,20700
20767,20697
20700,20770
20835,20767
20770,20838
20902,20835
20838,20905
20967,20902
20905,20970
21031,20967
20970,21034
21093,21031
21034,21096
21154,21093
21096,21157
21213,21154
21157,21216
21271,21213
21216,21274
21327,21271
21274,21330
21382,21327
21330,21385
21435,21382
21385,21438
21487,21435
21438,21490
21537,21487
21490,21540
21586,21537
21540,21589
21633,21586
21589,21636
21679,21633
21636,21682
21724,21679
21682,21727
21766,21724
21727,21769
21807,21766
21769,21810
21846,21807
21810,21849
21884,21846
21849,21887
21920,21884
21887,21923
21955,21920
21923,21958
21988,21955
21958,21991
22020,21988
21991,22023
22050,22020
22023,22053
22079,22050
22053,22082
22106,22079
22082,22109
22132,22106
22109,22135
22156,22132
22135,22159
22179,22156
22159,22182
22200,22179
22182,22203
22220,22200
22203,22223
22238,22220
22223,22241
22255,22238
22241,22258
22270,22255
22258,22273
22284,22270
22273,22287
22296,22284
22287,22299
22306,22296
22299,22309
22315,22306
22309,22318
22322,22315
22318,22325
22328,22322
22325,22330
22332,22328
22330,22334
22335,22332
22334,22336
22336,22335
0,1
3,0
1,4
7,3
4,8
13,7
8,14
20,13
14,21
29,20
21,30
39,29
30,40
51,39
40,52
65,51
52,66
80,65
66,81
97,80
81,98
115,97
98,116
135,115
116,136
156,135
136,157
179,156
157,180
203,179
180,204
204,205
230,203
205,231
231,232
259,230
232,260
260,261
291,259
261,292
292,293
325,291
293,326
326,327
362,325
327,363
363,364
401,362
364,402
402,403
443,401
403,444
444,445
487,443
445,488
533,487
488,534
534,535
581,533
535,582
582,583
632,581
583,633
633,634
686,632
634,687
687,688
742,686
688,743
743,744
801,742
744,802
802,803
862,801
803,863
863,864
926,862
864,927
927,928
992,926
928,993
993,994
1061,992
994,1062
1131,1061
1062,1132
1132,1133
1204,1131
1133,1205
1205,1206
1279,1204
1206,1280
1280,1281
1357,1279
1281,1358
1358,1359
1437,1357
1359,1438
1438,1439
1520,1437
1439,1521
1521,1522
1605,1520
1522,1606
1606,1607
1693,1605
1607,1694
1694,1695
1783,1693
1695,1784
1784,1785
1876,1783
1785,1877
1970,1876
1877,1971
1971,1972
2067,1970
1972,2068
2068,2069
2167,2067
2069,2168
2168,2169
2269,2167
2169,2272
2374,2269
2272,2377
2478,2374
2377,2481
2581,2478
2481,2584
2683,2581
2584,2686
2785,2683
2686,2788
2887,2785
2788,2890
2988,2887
2890,2991
3088,2988
2991,3091
3188,3088
3091,3191
3288,3188
3191,3291
3388,3288
3291,3391
3486,3388
3391,3489
3584,3486
3489,3587
3681,3584
3587,3684
3778,3681
3684,3781
3874,3778
3781,3877
3970,3874
3877,3973
4066,3970
3973,4069
4162,4066
4069,4165
4258,4162
4165,4261
4354,4258
4261,4357
4450,4354
4357,4453
4546,4450
4453,4549
4642,4546
4549,4645
4738,4642
4645,4741
4834,4738
4741,4837
4930,4834
4837,4933
5026,4930
4933,5029
5122,5026
5029,5125
5218,5122
5125,5221
5314,5218
5221,5317
5410,5314
5317,5413
5506,5410
5413,5509
5602,5506
5509,5605
5698,5602
5605,5701
5794,5698
5701,5797
5890,5794
5797,5893
5986,5890
5893,5989
6082,5986
5989,6085
6178,6082
6085,6181
6274,6178
6181,6277
6370,6274
6277,6373
6466,6370
6373,6469
6562,6466
6469,6565
6658,6562
6565,6661
6754,6658
6661,6757
6850,6754
6757,6853
6946,6850
6853,6949
7042,6946
6949,7045
7138,7042
7045,7141
7234,7138
7141,7237
7330,7234
7237,7333
7426,7330
7333,7429
7522,7426
7429,7525
7618,7522
7525,7621
7714,7618
7621,7717
7810,7714
7717,7813
7906,7810
7813,7909
8002,7906
7909,8005
8098,8002
8005,8101
8194,8098
8101,8197
8290,8194
8197,8293
8386,8290
8293,8389
8482,8386
8389,8485
8578,8482
8485,8581
8674,8578
8581,8677
8770,8674
8677,8773
8866,8770
8773,8869
8962,8866
8869,8965
9058,8962
8965,9061
9154,9058
9061,9157
9250,9154
9157,9253
9346,9250
9253,9349
9442,9346
9349,9445
9538,9442
9445,9541
9634,9538
9541,9637
9730,9634
9637,9733
9826,9730
9733,9829
9922,9826
9829,9925
10018,9922
9925,10021
10114,10018
10021,10117
10210,10114
10117,10213
10306,10210
10213,10309
10402,10306
10309,10405
10498,10402
10405,10501
10594,10498
10501,10597
10690,10594
10597,10693
10786,10690
10693,10789
10882,10786
10789,10885
10978,10882
10885,10981
11074,10978
10981,11077
11170,11074
11077,11173
11266,11170
11173,11269
11362,11266
11269,11365
11458,11362
11365,11461
11554,11458
11461,11557
11650,11554
11557,11653
11746,11650
11653,11749
11842,11746
11749,11845
11938,11842
11845,11941
12034,11938
11941,12037
12130,12034
12037,12133
12226,12130
12133,12229
12322,12226
12229,12325
12418,12322
12325,12421
12514,12418
12421,12517
12610,12514
12517,12613
12706,12610
12613,12709
12802,12706
12709,12805
12898,12802
12805,12901
12994,12898
12901,12997
13090,12994
12997,13093
13186,13090
13093,13189
13274,13186
13189,13285
13370,13274
13285,13381
13466,13370
13381,13477
13562,13466
13477,13573
13656,13562
13573,13669
13752,13656
13669,13765
13843,13752
13765,13861
13939,13843
13861,13957
14035,13939
13957,14053
14131,14035
14053,14149
14227,14131
14149,14245
14323,14227
14245,14341
14419,14323
14341,14437
14510,14419
14437,14533
14606,14510
14533,14629
14702,14606
14629,14725
14793,14702
14725,14821
14889,14793
14821,14917
14980,14889
14917,15013
15076,14980
15013,15109
15172,15076
15109,15205
15268,15172
15205,15301
15364,15268
15301,15397
15460,15364
15397,15493
15556,15460
15493,15589
15652,15556
15589,15685
15748,15652
15685,15781
15844,15748
15781,15877
15940,15844
15877,15973
16036,15940
15973,16069
16132,16036
16069,16165
16228,16132
16165,16261
16324,16228
16261,16357
16420,16324
16357,16453
16516,16420
16453,16549
16612,16516
16549,16645
16705,16612
16645,16741
16801,16705
16741,16837
16897,16801
16837,16933
16993,16897
16933,17029
17089,16993
17029,17125
17185,17089
17125,17221
17281,17185
17221,17317
17377,17281
17317,17413
17473,17377
17413,17509
17567,17473
17509,17605
17663,17567
17605,17701
17759,17663
17701,17797
17853,17759
17797,17893
17949,17853
17893,17989
18040,17949
17989,18085
18136,18040
18085,18181
18232,18136
18181,18277
18328,18232
18277,18373
18424,18328
18373,18469
18520,18424
18469,18565
18616,18520
18565,18661
18712,18616
18661,18757
18808,18712
18757,18853
18904,18808
18853,18949
19000,18904
18949,19045
19096,19000
19045,19141
19192,19096
19141,19237
19288,19192
19237,19333
19384,19288
19333,19429
19480,19384
19429,19525
19576,19480
19525,19621
19672,19576
19621,19717
19765,19672
19717,19813
19861,19765
19813,19909
19957,19861
19909,20005
20053,19957
20005,20101
20149,20053
20101,20197
20245,20149
20197,20293
20341,20245
20293,20389
20437,20341
20389,20485
20533,20437
20485,20581
20629,20533
20581,20677
20725,20629
20677,20773
20821,20725
20773,20869
20917,20821
20869,20965
21013,20917
20965,21061
21109,21013
21061,21157
21204,21109
21157,21253
21300,21204
21253,21349
21396,21300
21349,21445
21492,21396
21539,21492
21445,21542
21635,21539
21637,21635
21542,21640
21734,21637
21736,21734
21640,21739
21834,21736
21836,21834
21739,21839
21935,21836
21937,21935
21839,21940
22037,21937
22039,22037
21940,22042
22140,22039
22142,22140
22042,22145
22244,22142
22246,22244
22145,22249
22349,22246
22249,22353
22452,22349
22455,22452
22353,22458
22559,22455
22561,22559
22458,22564
22666,22561
22668,22666
22564,22671
22774,22668
22776,22774
22671,22779
22883,22776
22885,22883
22779,22888
22993,22885
22995,22993
22888,22998
23104,22995
23106,23104
22998,23109
23216,23106
23218,23216
23109,23221
23329,23218
23221,23333
23440,23329
23443,23440
23333,23446
23555,23443
23557,23555
23446,23560
23670,23557
23672,23670
23560,23675
23786,23672
23788,23786
23675,23791
23903,23788
23905,23903
23791,23908
24021,23905
24023,24021
23908,24026
24140,24023
24142,24140
24026,24145
24260,24142
24262,24260
24145,24265
24381,24262
24383,24381
24265,24386
24503,24383
24505,24503
24386,24508
24627,24505
24508,24630
24749,24627
24750,24749
24630,24753
24872,24750
24874,24872
24753,24877
24998,24874
24999,24998
24877,25002
25124,24999
25002,25127
25247,25124
25127,25250
25368,25247
25250,25371
25487,25368
25371,25490
25604,25487
25490,25607
25719,25604
25607,25722
25833,25719
25722,25836
25944,25833
25836,25947
26053,25944
25947,26056
26160,26053
26056,26163
26265,26160
26163,26268
26368,26265
26268,26371
26469,26368
26371,26472
26568,26469
26472,26571
26665,26568
26571,26668
26761,26665
26668,26764
26855,26761
26764,26858
26948,26855
26858,26951
27039,26948
26951,27042
27129,27039
27042,27132
27217,27129
27132,27220
27304,27217
27220,27307
27389,27304
27307,27392
27473,27389
27392,27476
27555,27473
27476,27558
27636,27555
27558,27639
27715,27636
27639,27718
27793,27715
27718,27796
27869,27793
27796,27872
27944,27869
27872,27947
28017,27944
27947,28020
28089,28017
28020,28092
28159,28089
28092,28162
28227,28159
28162,28230
28294,28227
28230,28297
28359,28294
28297,28362
28423,28359
28362,28426
28485,28423
28426,28488
28546,28485
28488,28549
28605,28546
28549,28608
28663,28605
28608,28666
28719,28663
28666,28722
28774,28719
28722,28777
28827,28774
28777,28830
28879,28827
28830,28882
28929,28879
28882,28932
28978,28929
28932,28981
29025,28978
28981,29028
29071,29025
29028,29074
29116,29071
29074,29119
29158,29116
29119,29161
29199,29158
29161,29202
29238,29199
29202,29241
29276,29238
29241,29279
29312,29276
29279,29315
29347,29312
29315,29350
29380,29347
29350,29383
29412,29380
29383,29415
29442,29412
29415,29445
29471,29442
29445,29474
29498,29471
29474,29501
29524,29498
29501,29527
29548,29524
29527,29551
29571,29548
29551,29574
29592,29571
29574,29595
29612,29592
29595,29615
29630,29612
29615,29633
29647,29630
29633,29650
29662,29647
29650,29665
29676,29662
29665,29679
29688,29676
29679,29691
29698,29688
29691,29701
29707,29698
29701,29710
29714,29707
29710,29717
29720,29714
29717,29722
29724,29720
29722,29726
29727,29724
29726,29728
29728,29727
0,1
3,0
1,4
7,3
4,8
13,7
8,14
20,13
14,21
29,20
21,30
39,29
30,40
51,39
40,52
65,51
52,66
80,65
66,81
97,80
81,98
115,97
98,116
135,115
116,136
156,135
136,157
179,156
157,180
203,179
180,204
204,205
230,203
205,231
231,232
259,230
232,260
260,261
291,259
261,292
292,293
325,291
293,326
326,327
362,325
327,363
363,364
401,362
364,402
402,403
443,401
403,444
444,445
487,443
445,488
533,487
488,534
534,535
581,533
535,582
582,583
632,581
583,633
633,634
686,632
634,687
687,688
742,686
688,743
743,744
801,742
744,802
802,803
862,801
803,863
863,864
926,862
864,927
927,928
992,926
928,993
993,994
1061,992
994,1062
1131,1061
1062,1132
1132,1133
1204,1131
1133,1205
1205,1206
1279,1204
1206,1280
1280,1281
1357,1279
1281,1358
1358,1359
1437,1357
1359,1438
1438,1439
1520,1437
1439,1521
1521,1522
1605,1520
1522,1606
1606,1607
1693,1605
1607,1694
1694,1695
1783,1693
1695,1784
1784,1785
1876,1783
1785,1877
1970,1876
1877,1971
1971,1972
2067,1970
1972,2068
2068,2069
2167,2067
2069,2168
2168,2169
2269,2167
2169,2272
2374,2269
2272,2377
2478,2374
2377,2481
2581,2478
2481,2584
2683,2581
2584,2686
2785,2683
2686,2788
2887,2785
2788,2890
2988,2887
2890,2991
3088,2988
2991,3091
3188,3088
3091,3191
3288,3188
3191,3291
3388,3288
3291,3391
3486,3388
3391,3489
3584,3486
3489,3587
3681,3584
3587,3684
3778,3681
3684,3781
3874,3778
3781,3877
3970,3874
3877,3973
4066,3970
3973,4069
4162,4066
4069,4165
4258,4162
4165,4261
4354,4258
4261,4357
4450,4354
4357,4453
4546,4450
4453,4549
4642,4546
4549,4645
4738,4642
4645,4741
4834,4738
4741,4837
4930,4834
4837,4933
5026,4930
4933,5029
5122,5026
5029,5125
5218,5122
5125,5221
5314,5218
5221,5317
5410,5314
5317,5413
5506,5410
5413,5509
5602,5506
5509,5605
5698,5602
5605,5701
5794,5698
5701,5797
5890,5794
5797,5893
5986,5890
5893,5989
6082,5986
5989,6085
6178,6082
6085,6181
6274,6178
6181,6277
6370,6274
6277,6373
6466,6370
6373,6469
6562,6466
6469,6565
6658,6562
6565,6661
6754,6658
6661,6757
6850,6754
6757,6853
6946,6850
6853,6949
7042,6946
6949,7045
7138,7042
7045,7141
7234,7138
7141,7237
7330,7234
7237,7333
7426,7330
7333,7429
7522,7426
7429,7525
7618,7522
7525,7621
7714,7618
7621,7717
7810,7714
7717,7813
7906,7810
7813,7909
8002,7906
7909,8005
8098,8002
8005,8101
8194,8098
8101,8197
8290,8194
8197,8293
8386,8290
8293,8389
8482,8386
8389,8485
8578,8482
8485,8581
8674,8578
8581,8677
8770,8674
8677,8773
8866,8770
8773,8869
8962,8866
8869,8965
9058,8962
8965,9061
9154,9058
9061,9157
9250,9154
9157,9253
9346,9250
9253,9349
9442,9346
9349,9445
9538,9442
9445,9541
9634,9538
9541,9637
9730,9634
9637,9733
9826,9730
9733,9829
9922,9826
9829,9925
10018,9922
9925,10021
10114,10018
10021,10117
10210,10114
10117,10213
10306,10210
10213,10309
10402,10306
10309,10405
10498,10402
10405,10501
10594,10498
10501,10597
10690,10594
10597,10693
10786,10690
10693,10789
10882,10786
10789,10885
10978,10882
10885,10981
11074,10978
10981,11077
11170,11074
11077,11173
11266,11170
11173,11269
11362,11266
11269,11365
11458,11362
11365,11461
11554,11458
11461,11557
11650,11554
11557,11653
11746,11650
11653,11749
11842,11746
11749,11845
11938,11842
11845,11941
12034,11938
11941,12037
12130,12034
12037,12133
12226,12130
12133,12229
12322,12226
12229,12325
12418,12322
12325,12421
12514,12418
12421,12517
12610,12514
12517,12613
12706,12610
12613,12709
12802,12706
12709,12805
12898,12802
12805,12901
12994,12898
12901,12997
13090,12994
12997,13093
13186,13090
13093,13189
13274,13186
13189,13285
13370,13274
13285,13381
13466,13370
13381,13477
13562,13466
13477,13573
13656,13562
13573,13669
13752,13656
13669,13765
13843,13752
13765,13861
13939,13843
13861,13957
14035,13939
13957,14053
14131,14035
14053,14149
14227,14131
14149,14245
14323,14227
14245,14341
14419,14323
14341,14437
14510,14419
14437,14533
14606,14510
14533,14629
14702,14606
14629,14725
14793,14702
14725,14821
14889,14793
14821,14917
14980,14889
14917,15013
15076,14980
15013,15109
15172,15076
15109,15205
15268,15172
15205,15301
15364,15268
15301,15397
15460,15364
15397,15493
15556,15460
15493,15589
15652,15556
15589,15685
15748,15652
15685,15781
15844,15748
15781,15877
15940,15844
15877,15973
16036,15940
15973,16069
16132,16036
16069,16165
16228,16132
16165,16261
16324,16228
16261,16357
16420,16324
16357,16453
16516,16420
16453,16549
16612,16516
16549,16645
16705,16612
16645,16741
16801,16705
16741,16837
16897,16801
16837,16933
16993,16897
16933,17029
17089,16993
17029,17125
17185,17089
17125,17221
17281,17185
17221,17317
17377,17281
17317,17413
17473,17377
17413,17509
17567,17473
17509,17605
17663,17567
17605,17701
17759,17663
17701,17797
17853,17759
17797,17893
17949,17853
17893,17989
18040,17949
17989,18085
18136,18040
18085,18181
18232,18136
18181,18277
18328,18232
18277,18373
18424,18328
18373,18469
18520,18424
18469,18565
18616,18520
18565,18661
18712,18616
18661,18757
18808,18712
18757,18853
18904,18808
18853,18949
19000,18904
18949,19045
19096,19000
19045,19141
19192,19096
19141,19237
19288,19192
19237,19333
19384,19288
19333,19429
19480,19384
19429,19525
19576,19480
19525,19621
19672,19576
19621,19717
19765,19672
19717,19813
19861,19765
19813,19909
19957,19861
19909,20005
20053,19957
20005,20101
20149,20053
20101,20197
20245,20149
20197,20293
20341,20245
20293,20389
20437,20341
20389,20485
20533,20437
20485,20581
20629,20533
20581,20677
20725,20629
20677,20773
20821,20725
20773,20869
20917,20821
20869,20965
21013,20917
20965,21061
21109,21013
21061,21157
21204,21109
21157,21253
21300,21204
21253,21349
21396,21300
21349,21445
21492,21396
21539,21492
21445,21542
21635,21539
21637,21635
21542,21640
21734,21637
21736,21734
21640,21739
21834,21736
21836,21834
21739,21839
21935,21836
21937,21935
21839,21940
22037,21937
22039,22037
21940,22042
22140,22039
22142,22140
22042,22145
22244,22142
22246,22244
22145,22249
22349,22246
22249,22353
22452,22349
22455,22452
22353,22458
22559,22455
22561,22559
22458,22564
22666,22561
22668,22666
22564,22671
22774,22668
22776,22774
22671,22779
22883,22776
22885,22883
22779,22888
22993,22885
22995,22993
22888,22998
23104,22995
23106,23104
22998,23109
23216,23106
23218,23216
23109,23221
23329,23218
23221,23333
23440,23329
23443,23440
23333,23446
23555,23443
23557,23555
23446,23560
23670,23557
23672,23670
23560,23675
23786,23672
23788,23786
23675,23791
23903,23788
23905,23903
23791,23908
24021,23905
24023,24021
23908,24026
24140,24023
24142,24140
24026,24145
24260,24142
24262,24260
24145,24265
24381,24262
24383,24381
24265,24386
24503,24383
24505,24503
24386,24508
24627,24505
24508,24630
24749,24627
24750,24749
24630,24753
24872,24750
24874,24872
24753,24877
24998,24874
24999,24998
24877,25002
25124,24999
25002,25127
25247,25124
25127,25250
25368,25247
25250,25371
25487,25368
25371,25490
25604,25487
25490,25607
25719,25604
25607,25722
25833,25719
25722,25836
25944,25833
25836,25947
26053,25944
25947,26056
26160,26053
26056,26163
26265,26160
26163,26268
26368,26265
26268,26371
26469,26368
26371,26472
26568,26469
26472,26571
26665,26568
26571,26668
26761,26665
26668,26764
26855,26761
26764,26858
26948,26855
26858,26951
27039,26948
26951,27042
27129,27039
27042,27132
27217,27129
27132,27220
27304,27217
27220,27307
27389,27304
27307,27392
27473,27389
27392,27476
27555,27473
27476,27558
27636,27555
27558,27639
27715,27636
27639,27718
27793,27715
27718,27796
27869,27793
27796,27872
27944,27869
27872,27947
28017,27944
27947,28020
28089,28017
28020,28092
28159,28089
28092,28162
28227,28159
28162,28230
28294,28227
28230,28297
28359,28294
28297,28362
28423,28359
28362,28426
28485,28423
28426,28488
28546,28485
28488,28549
28605,28546
28549,28608
28663,28605
28608,28666
28719,28663
28666,28722
28774,28719
28722,28777
28827,28774
28777,28830
28879,28827
28830,28882
28929,28879
28882,28932
28978,28929
28932,28981
29025,28978
28981,29028
29071,29025
29028,29074
29116,29071
29074,29119
29158,29116
29119,29161
29199,29158
29161,29202
29238,29199
29202,29241
29276,29238
29241,29279
29312,29276
29279,29315
29347,29312
29315,29350
29380,29347
29350,29383
29412,29380
29383,29415
29442,29412
29415,29445
29471,29442
29445,29474
29498,29471
29474,29501
29524,29498
29501,29527
29548,29524
29527,29551
29571,29548
29551,29574
29592,29571
29574,29595
29612,29592
29595,29615
29630,29612
29615,29633
29647,29630
29633,29650
29662,29647
29650,29665
29676,29662
29665,29679
29688,29676
29679,29691
29698,29688
29691,29701
29707,29698
29701,29710
29714,29707
29710,29717
29720,29714
29717,29722
29724,29720
29722,29726
29727,29724
29726,29728
29728,29727
0,1
3,0
1,4
7,3
4,8
13,7
8,14
20,13
14,21
29,20
21,30
39,29
30,40
51,39
40,52
65,51
52,66
80,65
66,81
97,80
81,98
115,97
98,116
135,115
116,136
156,135
136,157
179,156
157,180
203,179
180,204
204,205
230,203
205,231
231,232
259,230
232,260
260,261
291,259
261,292
292,293
325,291
293,326
326,327
362,325
327,363
363,364
401,362
364,402
402,403
443,401
403,444
444,445
487,443
445,488
533,487
488,534
534,535
581,533
535,582
582,583
632,581
583,633
633,634
686,632
634,687
687,688
742,686
688,743
743,744
801,742
744,802
802,803
862,801
803,863
863,864
926,862
864,927
927,928
992,926
928,993
993,994
1061,992
994,1062
1062,1063
1132,1061
1063,1133
1205,1132
1133,1206
1206,1207
1280,1205
1207,1281
1281,1282
1358,1280
1282,1359
1359,1360
1438,1358
1360,1439
1439,1440
1521,1438
1440,1522
1522,1523
1606,1521
1523,1607
1607,1608
1694,1606
1608,1695
1695,1696
1784,1694
1696,1785
1785,1786
1877,1784
1786,1878
1972,1877
1878,1973
1973,1974
2069,1972
1974,2070
2070,2071
2169,2069
2071,2170
2170,2171
2271,2169
2171,2274
2376,2271
2274,2379
2480,2376
2379,2483
2583,2480
2483,2586
2685,2583
2586,2688
2787,2685
2688,2790
2889,2787
2790,2892
2990,2889
2892,2993
3090,2990
2993,3093
3190,3090
3093,3193
3290,3190
3193,3293
3390,3290
3293,3393
3488,3390
3393,3491
3586,3488
3491,3589
3683,3586
3589,3686
3780,3683
3686,3783
3876,3780
3783,3879
3972,3876
3879,3975
4068,3972
3975,4071
4164,4068
4071,4167
4260,4164
4167,4263
4356,4260
4263,4359
4452,4356
4359,4455
4548,4452
4455,4551
4644,4548
4551,4647
4740,4644
4647,4743
4836,4740
4743,4839
4932,4836
4839,4935
5028,4932
4935,5031
5124,5028
5031,5127
5220,5124
5127,5223
5316,5220
5223,5319
5412,5316
5319,5415
5508,5412
5415,5511
5604,5508
5511,5607
5700,5604
5607,5703
5796,5700
5703,5799
5892,5796
5799,5895
5988,5892
5895,5991
6084,5988
5991,6087
6180,6084
6087,6183
6276,6180
6183,6279
6372,6276
6279,6375
6468,6372
6375,6471
6564,6468
6471,6567
6660,6564
6567,6663
6756,6660
6663,6759
6852,6756
6759,6855
6948,6852
6855,6951
7044,6948
6951,7047
7140,7044
7047,7143
7236,7140
7143,7239
7332,7236
7239,7335
7428,7332
7335,7431
7524,7428
7431,7527
7620,7524
7527,7623
7716,7620
7623,7719
7812,7716
7719,7815
7908,7812
7815,7911
8004,7908
7911,8007
8100,8004
8007,8103
8196,8100
8103,8199
8292,8196
8199,8295
8388,8292
8295,8391
8484,8388
8391,8487
8580,8484
8487,8583
8676,8580
8583,8679
8772,8676
8679,8775
8868,8772
8775,8871
8964,8868
8871,8967
9060,8964
8967,9063
9156,9060
9063,9159
9252,9156
9159,9255
9348,9252
9255,9351
9444,9348
9351,9447
9540,9444
9447,9543
9636,9540
9543,9639
9732,9636
9639,9735
9828,9732
9735,9831
9924,9828
9831,9927
10020,9924
9927,10023
10116,10020
10023,10119
10212,10116
10119,10215
10308,10212
10215,10311
10404,10308
10311,10407
10500,10404
10407,10503
10596,10500
10503,10599
10692,10596
10599,10695
10788,10692
10695,10791
10884,10788
10791,10887
10980,10884
10887,10983
11076,10980
10983,11079
11172,11076
11079,11175
11268,11172
11175,11271
11364,11268
11271,11367
11460,11364
11367,11463
11556,11460
11463,11559
11652,11556
11559,11655
11748,11652
11655,11751
11844,11748
11751,11847
11940,11844
11847,11943
12036,11940
11943,12039
12132,12036
12039,12135
12228,12132
12135,12231
12324,12228
12231,12327
12420,12324
12327,12423
12516,12420
12423,12519
12612,12516
12519,12615
12708,12612
12615,12711
12804,12708
12711,12807
12900,12804
12807,12903
12996,12900
12903,12999
13092,12996
12999,13095
13188,13092
13095,13191
13284,13188
13191,13287
13380,13284
13287,13383
13476,13380
13383,13479
13572,13476
13479,13575
13668,13572
13575,13671
13764,13668
13671,13767
13860,13764
13767,13863
13956,13860
13863,13959
14052,13956
13959,14055
14148,14052
14055,14151
14244,14148
14151,14247
14340,14244
14247,14343
14436,14340
14343,14439
14532,14436
14439,14535
14628,14532
14535,14631
14724,14628
14631,14727
14820,14724
14727,14823
14916,14820
14823,14919
15012,14916
14919,15015
15108,15012
15015,15111
15204,15108
15111,15207
15300,15204
15207,15303
15396,15300
15303,15399
15492,15396
15399,15495
15588,15492
15495,15591
15684,15588
15591,15687
15780,15684
15687,15783
15876,15780
15783,15879
15972,15876
15879,15975
16068,15972
15975,16071
16164,16068
16071,16167
16260,16164
16167,16263
16356,16260
16263,16359
16452,16356
16359,16455
16548,16452
16455,16551
16644,16548
16551,16647
16740,16644
16647,16743
16836,16740
16743,16839
16932,16836
16839,16935
17028,16932
16935,17031
17124,17028
17031,17127
17220,17124
17127,17223
17316,17220
17223,17319
17412,17316
17319,17415
17508,17412
17415,17511
17604,17508
17511,17607
17700,17604
17607,17703
17796,17700
17703,17799
17892,17796
17799,17895
17988,17892
17895,17991
18084,17988
17991,18087
18180,18084
18087,18183
18276,18180
18183,18279
18372,18276
18279,18375
18468,18372
18375,18471
18564,18468
18471,18567
18660,18564
18567,18663
18756,18660
18663,18759
18852,18756
18759,18855
18948,18852
18855,18951
19044,18948
18951,19047
19140,19044
19047,19143
19236,19140
19143,19239
19332,19236
19239,19335
19428,19332
19335,19431
19524,19428
19431,19527
19620,19524
19527,19623
19716,19620
19623,19719
19812,19716
19719,19815
19908,19812
19815,19911
20004,19908
